sample;sample2;treat;honeybees;repl;site;pollen_remain;pollen_removed
HAAc1;HAAc1;ctrl;absent;a;Haasianlehto;28,35965978;72
HAAc2;HAAc2;ctrl;absent;a;Haasianlehto;9,906450025;90
HAAc3;HAAc3;ctrl;absent;b;Haasianlehto;17,03332607;83
HAAc4;HAAc4;ctrl;absent;b;Haasianlehto;18,86864531;81
HAAc5;HAAc5;ctrl;absent;c;Haasianlehto;8,609413203;91
HAAc6;HAAc6;ctrl;absent;c;Haasianlehto;30,18691589;70
HAAc7;HAAc7;ctrl;absent;d;Haasianlehto;28,76458867;71
HAAc8;HAAc8;ctrl;absent;d;Haasianlehto;19,14623838;81
HAAps1;HAAps1;ps;absent;a;Haasianlehto;;
HAAps2;HAAps2;ps;absent;a;Haasianlehto;;
HAAps3;HAAps3;ps;absent;b;Haasianlehto;;
HAAps4;HAAps4;ps;absent;b;Haasianlehto;;
HAAps5;HAAps5;ps;absent;c;Haasianlehto;;
HAAps6;HAAps6;ps;absent;c;Haasianlehto;;
HAAps7;HAAps7;ps;absent;d;Haasianlehto;;
HAAps8;HAAps8;ps;absent;d;Haasianlehto;;
HPc1;HPc1;ctrl;absent;a;Haapalehto;112,9240711;0
HPc2;HPc2;ctrl;absent;a;Haapalehto;75,30136619;25
HPc3;HPc3;ctrl;absent;b;Haapalehto;105,1645969;0
HPc4;HPc4;ctrl;absent;b;Haapalehto;158,8856868;0
HPc5;HPc5;ctrl;absent;c;Haapalehto;109,4802453;0
HPc6;HPc6;ctrl;absent;c;Haapalehto;54,9796748;45
HPc7;HPc7;ctrl;absent;d;Haapalehto;112,9935721;0
HPc8;HPc8;ctrl;absent;d;Haapalehto;106,4714946;0
HPps1;HPps1;ps;absent;a;Haapalehto;;
HPps2;HPps2;ps;absent;a;Haapalehto;;
HPps3;HPps3;ps;absent;b;Haapalehto;;
HPps4;HPps4;ps;absent;b;Haapalehto;;
HPps5;HPps5;ps;absent;c;Haapalehto;;
HPps6;HPps6;ps;absent;c;Haapalehto;;
HPps7;HPps7;ps;absent;d;Haapalehto;;
HPps8;HPps8;ps;absent;d;Haapalehto;;
JUHc1;JUHc1;ctrl;absent;a;Juhanala;25,59690256;74
JUHc2;JUHc2;ctrl;absent;a;Juhanala;74,26341463;26
JUHc3;JUHc3;ctrl;absent;b;Juhanala;74,16914347;26
JUHc5;JUHc5;ctrl;absent;c;Juhanala;45,56410256;54
JUHc6;JUHc6;ctrl;absent;c;Juhanala;138,5932561;0
JUHc7;JUHc7;ctrl;absent;d;Juhanala;61,92579505;38
JUHc8;JUHc8;ctrl;absent;d;Juhanala;47,36289688;53
JUHps1;JUHps1;ps;absent;a;Juhanala;28,67770132;71
JUHps2;JUHps2;ps;absent;a;Juhanala;;
JUHps3;JUHps3;ps;absent;b;Juhanala;;
JUHps4;JUHps4;ps;absent;b;Juhanala;;
JUHps5;JUHps5;ps;absent;c;Juhanala;;
JUHps6;JUHps6;ps;absent;c;Juhanala;;
JUHps7;JUHps7;ps;absent;d;Juhanala;;
JUHps8;JUHps8;ps;absent;d;Juhanala;;
KEKc1;KEKc1;ctrl;present;a;Kekkila;72,78273111;27
KEKc2;KEKc2;ctrl;present;a;Kekkila;115,5478776;0
KEKc3;KEKc3;ctrl;present;b;Kekkila;36,9170647;63
KEKc4;KEKc4;ctrl;present;b;Kekkila;63,43184826;37
KEKc5;KEKc5;ctrl;present;c;Kekkila;122,0893142;0
KEKc6;KEKc6;ctrl;present;c;Kekkila;50,93499555;49
KEKc7;KEKc7;ctrl;present;d;Kekkila;83,71552975;16
KEKc8;KEKc8;ctrl;present;d;Kekkila;39,5484814;60
KEKps1;KEKps1;ps;present;a;Kekkila;;
KEKps2;KEKps2;ps;present;a;Kekkila;;
KEKps3;KEKps3;ps;present;b;Kekkila;;
KEKps4;KEKps4;ps;present;b;Kekkila;;
KEKps5;KEKps5;ps;present;c;Kekkila;;
KEKps6;KEKps6;ps;present;c;Kekkila;;
KEKps7;KEKps7;ps;present;d;Kekkila;;
KEKps8;KEKps8;ps;present;d;Kekkila;;
PALc1;PALc1;ctrl;present;a;Paloskyla;61,05179913;39
PALc2;PALc2;ctrl;present;a;Paloskyla;29,31231437;71
PALc3;PALc3;ctrl;present;b;Paloskyla;28,26649826;72
PALc4;PALc4;ctrl;present;b;Paloskyla;31,52831226;68
PALc5;PALc5;ctrl;present;c;Paloskyla;53,83134386;46
PALc6;PALc6;ctrl;present;c;Paloskyla;27,53659142;72
PALc7;PALc7;ctrl;present;d;Paloskyla;43,28985187;57
PALc8;PALc8;ctrl;present;d;Paloskyla;45,58154646;54
PALps1;PALps1;ps;present;a;Paloskyla;;
PALps2;PALps2;ps;present;a;Paloskyla;;
PALps3;PALps3;ps;present;b;Paloskyla;;
PALps4;PALps4;ps;present;b;Paloskyla;;
PALps5;PALps5;ps;present;c;Paloskyla;;
PALps6;PALps6;ps;present;c;Paloskyla;;
PALps7;PALps7;ps;present;d;Paloskyla;;
PALps8;PALps8;ps;present;d;Paloskyla;;
PAPc1;PAPc1;ctrl;present;a;Pappinen;60,58059587;39
PAPc2;PAPc2;ctrl;present;a;Pappinen;66,07487457;34
PAPc3;PAPc3;ctrl;present;b;Pappinen;29,83219391;70
PAPc4;PAPc4;ctrl;present;b;Pappinen;217,7419355;0
PAPc5;PAPc5;ctrl;present;c;Pappinen;126,744186;0
PAPc6;PAPc6;ctrl;present;c;Pappinen;112,0131394;0
PAPc7;PAPc7;ctrl;present;d;Pappinen;117,9038087;0
PAPc8;PAPc8;ctrl;present;d;Pappinen;88,2110869;12
PAPps1;PAPps1;ps;present;a;Pappinen;;
PAPps2;PAPps2;ps;present;a;Pappinen;;
PAPps3;PAPps3;ps;present;b;Pappinen;;
PAPps4;PAPps4;ps;present;b;Pappinen;;
PAPps5;PAPps5;ps;present;c;Pappinen;;
PAPps6;PAPps6;ps;present;c;Pappinen;;
PAPps7;PAPps7;ps;present;d;Pappinen;;
PAPps8;PAPps8;ps;present;d;Pappinen;;